item_pedido_id,pedido_id,produto_id,quantidade,preco_unitario
1,1,999,1,41.23
2,1,34,-4,35.81
3,1,6,4,0
4,2,32,9,12.35
5,2,49,4,40.64
6,2,45,8,21.29
7,2,42,8,16.1
8,3,2,2,16.02
9,3,19,4,8.55
10,3,26,4,33.61
11,3,20,10,42.32
12,4,31,9,29.04
13,4,34,6,35.81
14,4,28,9,14.43
15,5,23,8,39.79
16,5,18,5,48.79
17,5,17,4,37.84
18,6,47,4,39.01
19,7,8,9,14.92
20,7,49,3,40.64
21,7,13,4,48.07
22,8,18,10,48.79
23,8,49,9,40.64
24,8,39,5,14.57
25,8,7,4,30.26
26,9,15,6,9.35
27,9,12,5,17.5
28,9,1,9,6.13
29,10,18,1,48.79
30,10,4,9,31.57
31,11,45,3,21.29
32,11,41,8,11.43
33,11,7,1,30.26
34,12,19,8,8.55
35,12,31,8,29.04
36,12,22,3,7.06
37,12,4,5,31.57
38,12,31,2,29.04
39,13,26,8,33.61
40,14,37,1,17.05
41,15,10,10,39.15
42,15,20,2,42.32
43,16,8,9,14.92
44,16,49,7,40.64
45,17,39,10,14.57
46,17,15,9,9.35
47,17,25,8,22.11
48,17,29,5,36.58
49,17,38,7,46.09
50,18,37,10,17.05
51,18,4,10,31.57
52,18,48,2,11.88
53,19,41,4,11.43
54,19,17,2,37.84
55,20,16,3,32.17
56,20,36,2,41.23
57,21,1,7,6.13
58,21,29,10,36.58
59,22,19,1,8.55
60,22,15,5,9.35
61,22,46,5,27.93
62,22,45,8,21.29
63,23,44,4,45.4
64,24,41,10,11.43
65,24,43,4,38.62
66,24,28,2,14.43
67,25,15,3,9.35
68,25,18,3,48.79
69,25,5,1,6.34
70,25,11,5,36.42
71,25,39,10,14.57
72,26,29,2,36.58
73,26,30,5,32.41
74,26,45,7,21.29
75,27,33,9,17.15
76,27,32,8,12.35
77,27,6,10,15.47
78,28,28,6,14.43
79,29,17,1,37.84
80,29,6,4,15.47
81,29,44,10,45.4
82,29,38,1,46.09
83,29,49,5,40.64
